Training,Validation
0.859375,0.716666638851166
0.71875,0.708333313465118
0.8125,0.712499976158142
0.84375,0.708333313465118
0.796875,0.708333313465118
0.78125,0.704166650772095
0.75,0.695833325386047
0.84375,0.695833325386047
0.78125,0.695833325386047
0.765625,0.708333313465118
0.84375,0.704166650772095
0.78125,0.712499976158142
0.8125,0.725000023841858
0.828125,0.725000023841858
0.765625,0.729166686534882
0.765625,0.725000023841858
0.890625,0.716666638851166
0.78125,0.704166650772095
0.765625,0.712499976158142
0.875,0.704166650772095
0.75,0.704166650772095
0.8125,0.704166650772095
0.828125,0.699999988079071
0.78125,0.699999988079071
0.859375,0.708333313465118
0.765625,0.699999988079071
0.8125,0.699999988079071
0.765625,0.708333313465118
0.828125,0.716666638851166
0.78125,0.716666638851166
0.875,0.716666638851166
0.8125,0.716666638851166
0.859375,0.720833361148834
0.875,0.733333349227905
0.78125,0.737500011920929
0.765625,0.737500011920929
0.765625,0.741666674613953
0.765625,0.737500011920929
0.796875,0.725000023841858
0.796875,0.712499976158142
0.84375,0.712499976158142
0.828125,0.716666638851166
0.828125,0.725000023841858
0.828125,0.725000023841858
0.796875,0.741666674613953
0.828125,0.729166686534882
0.6875,0.708333313465118
0.84375,0.699999988079071
0.828125,0.675000011920929
0.734375,0.679166674613953
0.640625,0.6875
0.6875,0.683333337306976
0.734375,0.683333337306976
0.75,0.6875
0.8125,0.704166650772095
0.734375,0.720833361148834
0.75,0.745833337306976
0.875,0.754166662693024
0.796875,0.770833313465118
0.84375,0.762499988079071
0.8125,0.762499988079071
0.953125,0.754166662693024
0.78125,0.754166662693024
0.71875,0.758333325386047
0.8125,0.754166662693024
0.78125,0.754166662693024
0.734375,0.754166662693024
0.71875,0.75
0.796875,0.754166662693024
0.796875,0.758333325386047
0.859375,0.762499988079071
0.796875,0.779166638851166
0.75,0.779166638851166
0.84375,0.783333361148834
0.8125,0.779166638851166
0.734375,0.770833313465118
0.78125,0.766666650772095
0.8125,0.754166662693024
0.796875,0.733333349227905
0.78125,0.691666662693024
0.734375,0.691666662693024
0.765625,0.712499976158142
0.828125,0.745833337306976
0.796875,0.766666650772095
0.8125,0.762499988079071
0.75,0.754166662693024
0.8125,0.754166662693024
0.703125,0.745833337306976
0.796875,0.712499976158142
0.78125,0.691666662693024
0.875,0.675000011920929
0.890625,0.670833349227905
0.78125,0.683333337306976
0.75,0.695833325386047
0.84375,0.712499976158142
0.8125,0.725000023841858
0.859375,0.737500011920929
0.78125,0.737500011920929
0.78125,0.75
0.796875,0.745833337306976
0.75,0.758333325386047
0.875,0.758333325386047
0.796875,0.758333325386047
0.828125,0.733333349227905
0.78125,0.716666638851166
0.8125,0.716666638851166
0.78125,0.699999988079071
0.828125,0.691666662693024
0.78125,0.691666662693024
0.734375,0.720833361148834
0.71875,0.741666674613953
0.75,0.733333349227905
0.75,0.75
0.828125,0.758333325386047
0.75,0.758333325386047
0.65625,0.733333349227905
0.78125,0.704166650772095
0.71875,0.695833325386047
0.78125,0.679166674613953
0.796875,0.679166674613953
0.828125,0.683333337306976
0.8125,0.691666662693024
0.78125,0.691666662693024
0.828125,0.725000023841858
0.859375,0.737500011920929
0.8125,0.741666674613953
0.734375,0.754166662693024
0.78125,0.758333325386047
0.78125,0.754166662693024
0.8125,0.745833337306976
0.78125,0.733333349227905
0.84375,0.729166686534882
0.796875,0.720833361148834
0.75,0.720833361148834
0.828125,0.716666638851166
0.8125,0.695833325386047
0.71875,0.691666662693024
0.859375,0.699999988079071
0.75,0.695833325386047
0.78125,0.720833361148834
0.84375,0.729166686534882
0.796875,0.741666674613953
0.828125,0.716666638851166
0.8125,0.720833361148834
0.765625,0.725000023841858
0.75,0.708333313465118
0.828125,0.708333313465118
0.796875,0.699999988079071
0.78125,0.699999988079071
0.875,0.699999988079071
0.796875,0.691666662693024
0.75,0.691666662693024
0.765625,0.683333337306976
0.828125,0.6875
0.84375,0.699999988079071
0.796875,0.691666662693024
0.765625,0.712499976158142
0.828125,0.720833361148834
0.828125,0.716666638851166
0.796875,0.720833361148834
0.828125,0.729166686534882
0.71875,0.716666638851166
0.78125,0.712499976158142
0.75,0.708333313465118
0.78125,0.6875
0.75,0.695833325386047
0.765625,0.695833325386047
0.8125,0.695833325386047
0.859375,0.6875
0.75,0.691666662693024
0.828125,0.704166650772095
0.734375,0.704166650772095
0.71875,0.712499976158142
0.71875,0.712499976158142
0.75,0.699999988079071
0.78125,0.699999988079071
0.703125,0.712499976158142
0.71875,0.716666638851166
0.859375,0.737500011920929
0.859375,0.720833361148834
0.703125,0.729166686534882
0.8125,0.745833337306976
0.765625,0.745833337306976
0.8125,0.741666674613953
0.828125,0.733333349227905
0.75,0.733333349227905
0.796875,0.737500011920929
0.75,0.737500011920929
0.78125,0.737500011920929
0.75,0.737500011920929
0.796875,0.741666674613953
0.875,0.745833337306976
0.75,0.745833337306976
0.78125,0.754166662693024
0.828125,0.754166662693024
0.765625,0.75
0.890625,0.75
0.640625,0.75
0.8125,0.741666674613953
0.796875,0.725000023841858
0.890625,0.708333313465118
0.765625,0.679166674613953
0.765625,0.670833349227905
0.765625,0.666666686534882
0.703125,0.675000011920929
0.765625,0.708333313465118
0.75,0.712499976158142
0.8125,0.716666638851166
0.765625,0.737500011920929
0.6875,0.733333349227905
0.8125,0.725000023841858
0.765625,0.695833325386047
0.734375,0.649999976158142
0.765625,0.637499988079071
0.828125,0.641666650772095
0.765625,0.641666650772095
0.734375,0.670833349227905
0.796875,0.695833325386047
0.78125,0.708333313465118
0.671875,0.712499976158142
0.84375,0.708333313465118
0.875,0.704166650772095
0.8125,0.704166650772095
0.8125,0.708333313465118
0.84375,0.704166650772095
0.796875,0.712499976158142
0.75,0.720833361148834
0.78125,0.729166686534882
0.734375,0.733333349227905
0.75,0.725000023841858
0.765625,0.720833361148834
0.8125,0.704166650772095
0.84375,0.6875
0.828125,0.708333313465118
0.6875,0.708333313465118
0.90625,0.712499976158142
0.84375,0.712499976158142
0.78125,0.699999988079071
0.75,0.720833361148834
0.8125,0.729166686534882
0.796875,0.737500011920929
0.84375,0.737500011920929
0.78125,0.737500011920929
0.75,0.758333325386047
0.765625,0.737500011920929
0.765625,0.733333349227905
0.828125,0.720833361148834
0.84375,0.725000023841858
0.859375,0.725000023841858
0.8125,0.720833361148834
0.734375,0.716666638851166
0.78125,0.716666638851166
0.75,0.712499976158142
0.796875,0.712499976158142
0.78125,0.716666638851166
0.828125,0.729166686534882
0.765625,0.712499976158142
0.78125,0.716666638851166
0.703125,0.708333313465118
0.765625,0.699999988079071
0.84375,0.699999988079071
0.859375,0.695833325386047
0.71875,0.683333337306976
0.890625,0.675000011920929
0.71875,0.675000011920929
0.78125,0.675000011920929
0.84375,0.675000011920929
0.828125,0.695833325386047
0.765625,0.708333313465118
0.796875,0.716666638851166
0.796875,0.716666638851166
0.734375,0.712499976158142
0.71875,0.725000023841858
0.8125,0.720833361148834
0.71875,0.712499976158142
0.703125,0.708333313465118
0.859375,0.708333313465118
0.890625,0.704166650772095
0.859375,0.704166650772095
0.84375,0.699999988079071
0.703125,0.695833325386047
0.75,0.712499976158142
0.828125,0.729166686534882
0.765625,0.75
0.890625,0.758333325386047
0.875,0.762499988079071
0.703125,0.758333325386047
0.78125,0.708333313465118
0.765625,0.720833361148834
0.703125,0.712499976158142
0.8125,0.720833361148834
0.796875,0.737500011920929
0.8125,0.737500011920929
0.734375,0.75
0.703125,0.745833337306976
0.71875,0.754166662693024
0.8125,0.737500011920929
0.78125,0.725000023841858
0.75,0.708333313465118
0.765625,0.704166650772095
0.8125,0.712499976158142
0.796875,0.725000023841858
0.8125,0.725000023841858
0.78125,0.729166686534882
0.75,0.729166686534882
0.8125,0.733333349227905
0.796875,0.729166686534882
0.8125,0.737500011920929
0.734375,0.733333349227905
0.8125,0.741666674613953
0.859375,0.745833337306976
0.765625,0.754166662693024
0.875,0.754166662693024
0.78125,0.779166638851166
0.765625,0.783333361148834
0.75,0.766666650772095
0.734375,0.741666674613953
0.796875,0.708333313465118
0.78125,0.675000011920929
0.84375,0.633333325386047
0.734375,0.591666638851166
0.75,0.616666674613953
0.828125,0.654166638851166
0.78125,0.666666686534882
0.734375,0.725000023841858
0.78125,0.733333349227905
0.796875,0.741666674613953
0.78125,0.754166662693024
0.671875,0.758333325386047
0.828125,0.754166662693024
0.796875,0.754166662693024
0.78125,0.754166662693024
0.875,0.745833337306976
0.765625,0.720833361148834
0.78125,0.691666662693024
0.75,0.670833349227905
0.828125,0.691666662693024
0.765625,0.708333313465118
0.71875,0.725000023841858
0.84375,0.729166686534882
0.8125,0.745833337306976
0.75,0.754166662693024
0.78125,0.741666674613953
0.78125,0.733333349227905
0.796875,0.729166686534882
0.78125,0.729166686534882
0.890625,0.725000023841858
0.765625,0.699999988079071
0.84375,0.704166650772095
0.75,0.691666662693024
0.734375,0.691666662693024
0.84375,0.695833325386047
0.78125,0.699999988079071
0.8125,0.704166650772095
0.796875,0.704166650772095
0.734375,0.679166674613953
0.84375,0.679166674613953
0.765625,0.691666662693024
0.796875,0.704166650772095
0.796875,0.725000023841858
0.78125,0.725000023841858
0.734375,0.725000023841858
0.84375,0.729166686534882
0.765625,0.729166686534882
0.828125,0.712499976158142
0.8125,0.712499976158142
0.828125,0.699999988079071
0.84375,0.708333313465118
0.8125,0.712499976158142
0.75,0.737500011920929
0.78125,0.741666674613953
0.828125,0.741666674613953
0.71875,0.754166662693024
0.8125,0.725000023841858
0.6875,0.720833361148834
0.859375,0.708333313465118
0.75,0.695833325386047
0.84375,0.712499976158142
0.84375,0.733333349227905
0.796875,0.737500011920929
0.703125,0.75
0.796875,0.754166662693024
0.78125,0.75
0.78125,0.741666674613953
0.75,0.712499976158142
0.75,0.708333313465118
0.875,0.679166674613953
0.796875,0.675000011920929
0.796875,0.6875
0.796875,0.729166686534882
0.75,0.75
0.859375,0.770833313465118
0.78125,0.754166662693024
0.703125,0.754166662693024
0.75,0.75
0.71875,0.754166662693024
0.90625,0.745833337306976
0.859375,0.729166686534882
0.703125,0.704166650772095
0.78125,0.708333313465118
0.8125,0.708333313465118
0.75,0.708333313465118
0.75,0.704166650772095
0.796875,0.725000023841858
0.78125,0.733333349227905
0.71875,0.741666674613953
0.828125,0.741666674613953
0.765625,0.741666674613953
0.765625,0.741666674613953
0.71875,0.737500011920929
0.6875,0.733333349227905
0.734375,0.716666638851166
0.71875,0.666666686534882
0.796875,0.633333325386047
0.6875,0.637499988079071
0.71875,0.645833313465118
0.75,0.6875
0.84375,0.691666662693024
0.828125,0.704166650772095
0.6875,0.729166686534882
0.796875,0.733333349227905
0.75,0.745833337306976
0.796875,0.741666674613953
0.8125,0.75
0.78125,0.737500011920929
0.75,0.729166686534882
0.796875,0.704166650772095
0.8125,0.679166674613953
0.8125,0.675000011920929
0.71875,0.662500023841858
0.84375,0.662500023841858
0.796875,0.666666686534882
0.796875,0.658333361148834
0.765625,0.675000011920929
0.796875,0.6875
0.84375,0.691666662693024
0.734375,0.6875
0.84375,0.679166674613953
0.796875,0.691666662693024
0.75,0.695833325386047
0.875,0.695833325386047
0.796875,0.699999988079071
0.8125,0.725000023841858
0.734375,0.745833337306976
0.75,0.770833313465118
0.859375,0.779166638851166
0.8125,0.783333361148834
0.84375,0.787500023841858
0.765625,0.783333361148834
0.8125,0.766666650772095
0.875,0.766666650772095
0.859375,0.762499988079071
0.859375,0.783333361148834
0.734375,0.762499988079071
0.6875,0.762499988079071
0.828125,0.770833313465118
0.8125,0.766666650772095
0.71875,0.75
0.796875,0.745833337306976
0.796875,0.741666674613953
0.828125,0.741666674613953
0.71875,0.737500011920929
0.875,0.716666638851166
0.90625,0.725000023841858
0.8125,0.729166686534882
0.859375,0.729166686534882
0.6875,0.725000023841858
0.8125,0.720833361148834
0.8125,0.725000023841858
0.796875,0.720833361148834
0.828125,0.712499976158142
0.8125,0.699999988079071
0.84375,0.699999988079071
0.703125,0.691666662693024
0.765625,0.695833325386047
0.796875,0.699999988079071
0.828125,0.704166650772095
0.875,0.712499976158142
0.84375,0.745833337306976
0.859375,0.737500011920929
0.75,0.754166662693024
0.78125,0.779166638851166
0.75,0.774999976158142
0.734375,0.762499988079071
0.828125,0.762499988079071
0.765625,0.766666650772095
0.71875,0.725000023841858
0.828125,0.712499976158142
0.84375,0.716666638851166
0.71875,0.716666638851166
0.828125,0.720833361148834
0.828125,0.720833361148834
0.828125,0.729166686534882
0.734375,0.745833337306976
0.75,0.758333325386047
0.8125,0.770833313465118
0.859375,0.783333361148834
0.734375,0.766666650772095
0.78125,0.745833337306976
0.828125,0.716666638851166
0.8125,0.704166650772095
0.71875,0.699999988079071
0.859375,0.695833325386047
0.84375,0.695833325386047
0.765625,0.6875
0.734375,0.704166650772095
0.796875,0.699999988079071
0.875,0.729166686534882
0.8125,0.745833337306976
0.78125,0.741666674613953
0.78125,0.745833337306976
0.78125,0.737500011920929
0.765625,0.745833337306976
0.859375,0.716666638851166
0.84375,0.695833325386047
0.8125,0.6875
0.84375,0.670833349227905
0.78125,0.666666686534882
0.796875,0.670833349227905
0.8125,0.6875
0.703125,0.712499976158142
0.859375,0.725000023841858
0.8125,0.737500011920929
0.78125,0.741666674613953
0.765625,0.745833337306976
0.65625,0.737500011920929
0.796875,0.725000023841858
0.78125,0.712499976158142
0.71875,0.695833325386047
0.84375,0.683333337306976
0.84375,0.675000011920929
0.765625,0.670833349227905
0.8125,0.670833349227905
0.796875,0.683333337306976
0.84375,0.691666662693024
0.765625,0.691666662693024
0.859375,0.6875
0.796875,0.704166650772095
0.796875,0.699999988079071
0.796875,0.691666662693024
0.75,0.691666662693024
0.796875,0.683333337306976
0.734375,0.6875
0.796875,0.699999988079071
0.765625,0.720833361148834
0.765625,0.704166650772095
0.78125,0.720833361148834
0.796875,0.729166686534882
0.765625,0.729166686534882
0.796875,0.725000023841858
0.84375,0.720833361148834
0.78125,0.720833361148834
0.796875,0.708333313465118
0.734375,0.720833361148834
0.734375,0.737500011920929
0.890625,0.762499988079071
0.796875,0.758333325386047
0.796875,0.758333325386047
0.78125,0.741666674613953
0.640625,0.733333349227905
0.765625,0.741666674613953
0.796875,0.741666674613953
0.84375,0.758333325386047
0.765625,0.754166662693024
0.828125,0.758333325386047
0.734375,0.766666650772095
0.84375,0.770833313465118
0.828125,0.770833313465118
0.890625,0.758333325386047
0.796875,0.754166662693024
0.8125,0.75
0.828125,0.720833361148834
0.890625,0.720833361148834
0.734375,0.720833361148834
0.78125,0.733333349227905
0.828125,0.737500011920929
0.796875,0.733333349227905
0.78125,0.725000023841858
0.734375,0.737500011920929
0.765625,0.762499988079071
0.78125,0.762499988079071
0.8125,0.770833313465118
0.84375,0.762499988079071
0.796875,0.762499988079071
0.828125,0.754166662693024
0.765625,0.720833361148834
0.875,0.699999988079071
0.828125,0.683333337306976
0.828125,0.679166674613953
0.78125,0.699999988079071
0.796875,0.708333313465118
0.796875,0.699999988079071
0.8125,0.745833337306976
0.78125,0.766666650772095
0.90625,0.766666650772095
0.71875,0.758333325386047
0.71875,0.762499988079071
0.734375,0.741666674613953
0.796875,0.720833361148834
0.796875,0.725000023841858
0.84375,0.675000011920929
0.796875,0.633333325386047
0.65625,0.691666662693024
0.765625,0.712499976158142
0.75,0.745833337306976
0.78125,0.75
0.8125,0.758333325386047
0.8125,0.762499988079071
0.796875,0.766666650772095
0.8125,0.758333325386047
0.84375,0.754166662693024
0.734375,0.741666674613953
0.765625,0.737500011920929
0.796875,0.704166650772095
0.8125,0.654166638851166
0.78125,0.620833337306976
0.796875,0.654166638851166
0.8125,0.699999988079071
0.765625,0.720833361148834
0.78125,0.737500011920929
0.828125,0.754166662693024
0.8125,0.770833313465118
0.703125,0.762499988079071
0.859375,0.754166662693024
0.796875,0.745833337306976
0.78125,0.75
0.890625,0.758333325386047
0.796875,0.725000023841858
0.734375,0.695833325386047
0.859375,0.691666662693024
0.796875,0.662500023841858
0.8125,0.662500023841858
0.859375,0.670833349227905
0.765625,0.691666662693024
0.765625,0.741666674613953
0.8125,0.745833337306976
0.8125,0.779166638851166
0.84375,0.774999976158142
0.734375,0.787500023841858
0.78125,0.770833313465118
0.8125,0.758333325386047
0.71875,0.75
0.765625,0.754166662693024
0.734375,0.754166662693024
0.78125,0.754166662693024
0.765625,0.745833337306976
0.859375,0.754166662693024
0.828125,0.75
0.8125,0.754166662693024
0.765625,0.737500011920929
0.765625,0.745833337306976
0.734375,0.729166686534882
0.796875,0.704166650772095
0.828125,0.704166650772095
0.75,0.704166650772095
0.796875,0.712499976158142
0.71875,0.745833337306976
0.875,0.766666650772095
0.796875,0.770833313465118
0.75,0.779166638851166
0.78125,0.774999976158142
0.65625,0.758333325386047
0.859375,0.766666650772095
0.734375,0.733333349227905
0.828125,0.737500011920929
0.78125,0.708333313465118
0.765625,0.695833325386047
0.75,0.699999988079071
0.828125,0.729166686534882
0.734375,0.745833337306976
0.859375,0.766666650772095
0.78125,0.774999976158142
0.640625,0.774999976158142
